// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:04 (4.45 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1248 1244 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   17: 1048576 op, 723603900.00 ns, 690.0825 ns/op

OverheadWarmup   1: 1048576 op, 2117000.00 ns, 2.0189 ns/op
OverheadWarmup   2: 1048576 op, 2023300.00 ns, 1.9296 ns/op
OverheadWarmup   3: 1048576 op, 2299100.00 ns, 2.1926 ns/op
OverheadWarmup   4: 1048576 op, 2096600.00 ns, 1.9995 ns/op
OverheadWarmup   5: 1048576 op, 2030600.00 ns, 1.9365 ns/op
OverheadWarmup   6: 1048576 op, 2112100.00 ns, 2.0143 ns/op
OverheadWarmup   7: 1048576 op, 2107400.00 ns, 2.0098 ns/op

OverheadActual   1: 1048576 op, 2149700.00 ns, 2.0501 ns/op
OverheadActual   2: 1048576 op, 2041800.00 ns, 1.9472 ns/op
OverheadActual   3: 1048576 op, 2120700.00 ns, 2.0225 ns/op
OverheadActual   4: 1048576 op, 2095000.00 ns, 1.9979 ns/op
OverheadActual   5: 1048576 op, 2078200.00 ns, 1.9819 ns/op
OverheadActual   6: 1048576 op, 2149800.00 ns, 2.0502 ns/op
OverheadActual   7: 1048576 op, 2078200.00 ns, 1.9819 ns/op
OverheadActual   8: 1048576 op, 2089000.00 ns, 1.9922 ns/op
OverheadActual   9: 1048576 op, 2103400.00 ns, 2.0060 ns/op
OverheadActual  10: 1048576 op, 2096100.00 ns, 1.9990 ns/op
OverheadActual  11: 1048576 op, 2191800.00 ns, 2.0903 ns/op
OverheadActual  12: 1048576 op, 2041700.00 ns, 1.9471 ns/op
OverheadActual  13: 1048576 op, 2145000.00 ns, 2.0456 ns/op
OverheadActual  14: 1048576 op, 2093700.00 ns, 1.9967 ns/op
OverheadActual  15: 1048576 op, 2066700.00 ns, 1.9710 ns/op

WorkloadWarmup   1: 1048576 op, 715567800.00 ns, 682.4186 ns/op
WorkloadWarmup   2: 1048576 op, 714311900.00 ns, 681.2209 ns/op
WorkloadWarmup   3: 1048576 op, 707665900.00 ns, 674.8828 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 704337500.00 ns, 671.7086 ns/op
WorkloadActual   2: 1048576 op, 727190200.00 ns, 693.5026 ns/op
WorkloadActual   3: 1048576 op, 720845700.00 ns, 687.4520 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 702242500.00 ns, 669.7106 ns/op
WorkloadResult   2: 1048576 op, 725095200.00 ns, 691.5047 ns/op
WorkloadResult   3: 1048576 op, 718750700.00 ns, 685.4541 ns/op
// GC:  408 4 0 5125439488 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 42020 has exited with code 0.

Mean = 682.223 ns, StdErr = 6.495 ns (0.95%), N = 3, StdDev = 11.251 ns
Min = 669.711 ns, Q1 = 677.582 ns, Median = 685.454 ns, Q3 = 688.479 ns, Max = 691.505 ns
IQR = 10.897 ns, LowerFence = 661.237 ns, UpperFence = 704.825 ns
ConfidenceInterval = [476.972 ns; 887.475 ns] (CI 99.9%), Margin = 205.251 ns (30.09% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report.html

// * Detailed results *
SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 265.885 ns, StdErr = 0.025 ns (0.01%), N = 3, StdDev = 0.043 ns
Min = 265.853 ns, Q1 = 265.861 ns, Median = 265.870 ns, Q3 = 265.902 ns, Max = 265.934 ns
IQR = 0.040 ns, LowerFence = 265.801 ns, UpperFence = 265.962 ns
ConfidenceInterval = [265.110 ns; 266.661 ns] (CI 99.9%), Margin = 0.776 ns (0.29% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[265.814 ns ; 265.972 ns) | @@@
---------------------------------------------------

SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 992.097 ns, StdErr = 3.439 ns (0.35%), N = 3, StdDev = 5.956 ns
Min = 985.225 ns, Q1 = 990.261 ns, Median = 995.296 ns, Q3 = 995.533 ns, Max = 995.770 ns
IQR = 5.272 ns, LowerFence = 982.353 ns, UpperFence = 1,003.441 ns
ConfidenceInterval = [883.441 ns; 1,100.753 ns] (CI 99.9%), Margin = 108.656 ns (10.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[985.078 ns ; 995.918 ns) | @@@
---------------------------------------------------

SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.631 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.622 μs, Q1 = 2.625 μs, Median = 2.627 μs, Q3 = 2.636 μs, Max = 2.644 μs
IQR = 0.011 μs, LowerFence = 2.608 μs, UpperFence = 2.652 μs
ConfidenceInterval = [2.420 μs; 2.842 μs] (CI 99.9%), Margin = 0.211 μs (8.00% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.611 μs ; 2.654 μs) | @@@
---------------------------------------------------

SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 458.591 ns, StdErr = 0.289 ns (0.06%), N = 3, StdDev = 0.500 ns
Min = 458.017 ns, Q1 = 458.423 ns, Median = 458.829 ns, Q3 = 458.878 ns, Max = 458.928 ns
IQR = 0.455 ns, LowerFence = 457.740 ns, UpperFence = 459.562 ns
ConfidenceInterval = [449.472 ns; 467.711 ns] (CI 99.9%), Margin = 9.120 ns (1.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[457.562 ns ; 459.383 ns) | @@@
---------------------------------------------------

SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 657.413 ns, StdErr = 4.938 ns (0.75%), N = 3, StdDev = 8.553 ns
Min = 647.756 ns, Q1 = 654.104 ns, Median = 660.452 ns, Q3 = 662.242 ns, Max = 664.031 ns
IQR = 8.138 ns, LowerFence = 641.897 ns, UpperFence = 674.449 ns
ConfidenceInterval = [501.375 ns; 813.451 ns] (CI 99.9%), Margin = 156.038 ns (23.74% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[639.972 ns ; 654.458 ns) | @
[654.458 ns ; 671.815 ns) | @@
---------------------------------------------------

SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 841.869 ns, StdErr = 5.414 ns (0.64%), N = 3, StdDev = 9.378 ns
Min = 831.064 ns, Q1 = 838.855 ns, Median = 846.646 ns, Q3 = 847.271 ns, Max = 847.895 ns
IQR = 8.416 ns, LowerFence = 826.232 ns, UpperFence = 859.894 ns
ConfidenceInterval = [670.783 ns; 1,012.954 ns] (CI 99.9%), Margin = 171.085 ns (20.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[830.945 ns ; 848.014 ns) | @@@
---------------------------------------------------

SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.396 μs, StdErr = 0.022 μs (0.51%), N = 3, StdDev = 0.039 μs
Min = 4.353 μs, Q1 = 4.380 μs, Median = 4.407 μs, Q3 = 4.417 μs, Max = 4.428 μs
IQR = 0.037 μs, LowerFence = 4.324 μs, UpperFence = 4.473 μs
ConfidenceInterval = [3.694 μs; 5.098 μs] (CI 99.9%), Margin = 0.702 μs (15.98% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.318 μs ; 4.463 μs) | @@@
---------------------------------------------------

SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 682.223 ns, StdErr = 6.495 ns (0.95%), N = 3, StdDev = 11.251 ns
Min = 669.711 ns, Q1 = 677.582 ns, Median = 685.454 ns, Q3 = 688.479 ns, Max = 691.505 ns
IQR = 10.897 ns, LowerFence = 661.237 ns, UpperFence = 704.825 ns
ConfidenceInterval = [476.972 ns; 887.475 ns] (CI 99.9%), Margin = 205.251 ns (30.09% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[659.472 ns ; 678.241 ns) | @
[678.241 ns ; 701.743 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26100.6899/24H2/2024Update/HudsonValley)
13th Gen Intel Core i7-13650HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
  [Host]            : .NET 9.0.3, X64 NativeAOT x86-64-v3
  ShortRun-.NET 9.0 : .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3

Job=ShortRun-.NET 9.0  Runtime=.NET 9.0  IterationCount=3  
LaunchCount=1  WarmupCount=3  

| Method               | Mean       | Min        | Max        | Gen0   | Gen1   | Allocated |
|--------------------- |-----------:|-----------:|-----------:|-------:|-------:|----------:|
| LuminPackSerialize   |   265.9 ns |   265.9 ns |   265.9 ns |      - |      - |         - |
| MemoryPackSerialize  |   992.1 ns |   985.2 ns |   995.8 ns | 0.2041 |      - |    2584 B |
| MessagePackSerialize | 2,631.0 ns | 2,621.9 ns | 2,644.0 ns | 0.2632 |      - |    3336 B |
| NinoSerialize        |   458.6 ns |   458.0 ns |   458.9 ns |      - |      - |         - |
| LuminPackDe          |   657.4 ns |   647.8 ns |   664.0 ns | 0.3891 | 0.0038 |    4888 B |
| MemoryPackDe         |   841.9 ns |   831.1 ns |   847.9 ns | 0.3891 | 0.0038 |    4888 B |
| MessagePackDe        | 4,396.1 ns | 4,353.3 ns | 4,427.8 ns | 0.7172 | 0.0153 |    9056 B |
| NinoDe               |   682.2 ns |   669.7 ns |   691.5 ns | 0.3891 | 0.0038 |    4888 B |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Min       : Minimum
  Max       : Maximum
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.41 sec), executed benchmarks: 8

Global total time: 00:01:01 (61.33 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
