// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 9.82 sec and exited with 0
// ***** Done, took 00:00:11 (11.36 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1256 1264 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 524288 op, 1045100.00 ns, 1.9934 ns/op
OverheadActual   7: 524288 op, 1114400.00 ns, 2.1255 ns/op
OverheadActual   8: 524288 op, 1043800.00 ns, 1.9909 ns/op
OverheadActual   9: 524288 op, 1142300.00 ns, 2.1788 ns/op
OverheadActual  10: 524288 op, 1023800.00 ns, 1.9527 ns/op
OverheadActual  11: 524288 op, 1120800.00 ns, 2.1378 ns/op
OverheadActual  12: 524288 op, 1017500.00 ns, 1.9407 ns/op
OverheadActual  13: 524288 op, 1040900.00 ns, 1.9854 ns/op
OverheadActual  14: 524288 op, 1065100.00 ns, 2.0315 ns/op
OverheadActual  15: 524288 op, 1058400.00 ns, 2.0187 ns/op

WorkloadWarmup   1: 524288 op, 857794500.00 ns, 1.6361 us/op
WorkloadWarmup   2: 524288 op, 828651400.00 ns, 1.5805 us/op
WorkloadWarmup   3: 524288 op, 832043900.00 ns, 1.5870 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 827683600.00 ns, 1.5787 us/op
WorkloadActual   2: 524288 op, 846828500.00 ns, 1.6152 us/op
WorkloadActual   3: 524288 op, 848092000.00 ns, 1.6176 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 826639800.00 ns, 1.5767 us/op
WorkloadResult   2: 524288 op, 845784700.00 ns, 1.6132 us/op
WorkloadResult   3: 524288 op, 847048200.00 ns, 1.6156 us/op
// GC:  358 8 0 4492099584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 22724 has exited with code 0.

Mean = 1.602 μs, StdErr = 0.013 μs (0.79%), N = 3, StdDev = 0.022 μs
Min = 1.577 μs, Q1 = 1.595 μs, Median = 1.613 μs, Q3 = 1.614 μs, Max = 1.616 μs
IQR = 0.019 μs, LowerFence = 1.566 μs, UpperFence = 1.644 μs
ConfidenceInterval = [1.204 μs; 2.000 μs] (CI 99.9%), Margin = 0.398 μs (24.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report.html

// * Detailed results *
SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 409.903 ns, StdErr = 0.967 ns (0.24%), N = 3, StdDev = 1.675 ns
Min = 407.995 ns, Q1 = 409.291 ns, Median = 410.586 ns, Q3 = 410.858 ns, Max = 411.129 ns
IQR = 1.567 ns, LowerFence = 406.940 ns, UpperFence = 413.208 ns
ConfidenceInterval = [379.348 ns; 440.459 ns] (CI 99.9%), Margin = 30.555 ns (7.45% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[406.471 ns ; 412.653 ns) | @@@
---------------------------------------------------

SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.831 μs, StdErr = 0.016 μs (0.85%), N = 3, StdDev = 0.027 μs
Min = 1.804 μs, Q1 = 1.817 μs, Median = 1.830 μs, Q3 = 1.844 μs, Max = 1.858 μs
IQR = 0.027 μs, LowerFence = 1.776 μs, UpperFence = 1.885 μs
ConfidenceInterval = [1.337 μs; 2.324 μs] (CI 99.9%), Margin = 0.493 μs (26.95% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.792 μs ; 1.842 μs) | @@
[1.842 μs ; 1.882 μs) | @
---------------------------------------------------

SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.587 μs, StdErr = 0.011 μs (0.42%), N = 3, StdDev = 0.019 μs
Min = 2.566 μs, Q1 = 2.580 μs, Median = 2.593 μs, Q3 = 2.598 μs, Max = 2.603 μs
IQR = 0.018 μs, LowerFence = 2.552 μs, UpperFence = 2.626 μs
ConfidenceInterval = [2.240 μs; 2.935 μs] (CI 99.9%), Margin = 0.347 μs (13.43% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.549 μs ; 2.621 μs) | @@@
---------------------------------------------------

SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.119 μs, StdErr = 0.000 μs (0.03%), N = 3, StdDev = 0.001 μs
Min = 1.118 μs, Q1 = 1.118 μs, Median = 1.119 μs, Q3 = 1.119 μs, Max = 1.119 μs
IQR = 0.001 μs, LowerFence = 1.118 μs, UpperFence = 1.120 μs
ConfidenceInterval = [1.109 μs; 1.128 μs] (CI 99.9%), Margin = 0.010 μs (0.87% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.118 μs ; 1.120 μs) | @@@
---------------------------------------------------

SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.175 μs, StdErr = 0.009 μs (0.79%), N = 3, StdDev = 0.016 μs
Min = 1.157 μs, Q1 = 1.170 μs, Median = 1.184 μs, Q3 = 1.184 μs, Max = 1.185 μs
IQR = 0.014 μs, LowerFence = 1.149 μs, UpperFence = 1.206 μs
ConfidenceInterval = [0.882 μs; 1.468 μs] (CI 99.9%), Margin = 0.293 μs (24.91% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.156 μs ; 1.185 μs) | @@@
---------------------------------------------------

SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.639 μs, StdErr = 0.008 μs (0.50%), N = 3, StdDev = 0.014 μs
Min = 1.623 μs, Q1 = 1.633 μs, Median = 1.643 μs, Q3 = 1.646 μs, Max = 1.650 μs
IQR = 0.014 μs, LowerFence = 1.613 μs, UpperFence = 1.667 μs
ConfidenceInterval = [1.381 μs; 1.896 μs] (CI 99.9%), Margin = 0.258 μs (15.72% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.610 μs ; 1.663 μs) | @@@
---------------------------------------------------

SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.523 μs, StdErr = 0.033 μs (0.72%), N = 3, StdDev = 0.057 μs
Min = 4.461 μs, Q1 = 4.499 μs, Median = 4.537 μs, Q3 = 4.554 μs, Max = 4.572 μs
IQR = 0.055 μs, LowerFence = 4.416 μs, UpperFence = 4.638 μs
ConfidenceInterval = [3.489 μs; 5.558 μs] (CI 99.9%), Margin = 1.035 μs (22.87% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.409 μs ; 4.503 μs) | @
[4.503 μs ; 4.624 μs) | @@
---------------------------------------------------

SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.602 μs, StdErr = 0.013 μs (0.79%), N = 3, StdDev = 0.022 μs
Min = 1.577 μs, Q1 = 1.595 μs, Median = 1.613 μs, Q3 = 1.614 μs, Max = 1.616 μs
IQR = 0.019 μs, LowerFence = 1.566 μs, UpperFence = 1.644 μs
ConfidenceInterval = [1.204 μs; 2.000 μs] (CI 99.9%), Margin = 0.398 μs (24.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.576 μs ; 1.616 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26100.6899/24H2/2024Update/HudsonValley)
13th Gen Intel Core i7-13650HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
  [Host]            : .NET 9.0.3, X64 NativeAOT x86-64-v3
  ShortRun-.NET 9.0 : .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3

Job=ShortRun-.NET 9.0  Runtime=.NET 9.0  IterationCount=3  
LaunchCount=1  WarmupCount=3  

| Method               | Mean       | Min        | Max        | Gen0   | Gen1   | Allocated |
|--------------------- |-----------:|-----------:|-----------:|-------:|-------:|----------:|
| LuminPackSerialize   |   409.9 ns |   408.0 ns |   411.1 ns |      - |      - |         - |
| MemoryPackSerialize  | 1,830.6 ns | 1,803.8 ns | 1,857.9 ns |      - |      - |         - |
| MessagePackSerialize | 2,587.4 ns | 2,566.3 ns | 2,603.2 ns | 0.2594 |      - |    3288 B |
| NinoSerialize        | 1,118.7 ns | 1,118.2 ns | 1,119.2 ns |      - |      - |         - |
| LuminPackDe          | 1,175.2 ns | 1,156.7 ns | 1,184.8 ns | 0.6828 | 0.0153 |    8568 B |
| MemoryPackDe         | 1,638.5 ns | 1,622.7 ns | 1,649.8 ns | 0.6828 | 0.0153 |    8568 B |
| MessagePackDe        | 4,523.2 ns | 4,461.0 ns | 4,572.0 ns | 1.0147 | 0.0305 |   12736 B |
| NinoDe               | 1,601.8 ns | 1,576.7 ns | 1,615.6 ns | 0.6828 | 0.0153 |    8568 B |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Min       : Minimum
  Max       : Maximum
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.72 sec), executed benchmarks: 8

Global total time: 00:01:12 (72.6 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
