// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 10.64 sec and exited with 0
// ***** Done, took 00:00:12 (12.69 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1312 1316 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 524288 op, 1144200.00 ns, 2.1824 ns/op
OverheadWarmup   4: 524288 op, 1025200.00 ns, 1.9554 ns/op
OverheadWarmup   5: 524288 op, 1055100.00 ns, 2.0124 ns/op
OverheadWarmup   6: 524288 op, 1056000.00 ns, 2.0142 ns/op
OverheadWarmup   7: 524288 op, 1045300.00 ns, 1.9938 ns/op

OverheadActual   1: 524288 op, 1053700.00 ns, 2.0098 ns/op
OverheadActual   2: 524288 op, 1058000.00 ns, 2.0180 ns/op
OverheadActual   3: 524288 op, 1272900.00 ns, 2.4279 ns/op
OverheadActual   4: 524288 op, 1060200.00 ns, 2.0222 ns/op
OverheadActual   5: 524288 op, 1153700.00 ns, 2.2005 ns/op
OverheadActual   6: 524288 op, 1047100.00 ns, 1.9972 ns/op
OverheadActual   7: 524288 op, 1052700.00 ns, 2.0079 ns/op
OverheadActual   8: 524288 op, 1019100.00 ns, 1.9438 ns/op
OverheadActual   9: 524288 op, 1031200.00 ns, 1.9669 ns/op
OverheadActual  10: 524288 op, 1218500.00 ns, 2.3241 ns/op
OverheadActual  11: 524288 op, 1095600.00 ns, 2.0897 ns/op
OverheadActual  12: 524288 op, 1069700.00 ns, 2.0403 ns/op
OverheadActual  13: 524288 op, 1060900.00 ns, 2.0235 ns/op
OverheadActual  14: 524288 op, 1066100.00 ns, 2.0334 ns/op
OverheadActual  15: 524288 op, 1151400.00 ns, 2.1961 ns/op
OverheadActual  16: 524288 op, 1057500.00 ns, 2.0170 ns/op
OverheadActual  17: 524288 op, 1062700.00 ns, 2.0269 ns/op

WorkloadWarmup   1: 524288 op, 846529000.00 ns, 1.6146 us/op
WorkloadWarmup   2: 524288 op, 828978200.00 ns, 1.5812 us/op
WorkloadWarmup   3: 524288 op, 820331900.00 ns, 1.5647 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 827104800.00 ns, 1.5776 us/op
WorkloadActual   2: 524288 op, 838370200.00 ns, 1.5991 us/op
WorkloadActual   3: 524288 op, 844529700.00 ns, 1.6108 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 826043900.00 ns, 1.5756 us/op
WorkloadResult   2: 524288 op, 837309300.00 ns, 1.5970 us/op
WorkloadResult   3: 524288 op, 843468800.00 ns, 1.6088 us/op
// GC:  358 8 0 4492099584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 36900 has exited with code 0.

Mean = 1.594 μs, StdErr = 0.010 μs (0.61%), N = 3, StdDev = 0.017 μs
Min = 1.576 μs, Q1 = 1.586 μs, Median = 1.597 μs, Q3 = 1.603 μs, Max = 1.609 μs
IQR = 0.017 μs, LowerFence = 1.561 μs, UpperFence = 1.628 μs
ConfidenceInterval = [1.286 μs; 1.901 μs] (CI 99.9%), Margin = 0.307 μs (19.29% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-10-19 9:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\LuminPackBenchmark.SimpleBenchmark-report.html

// * Detailed results *
SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 393.189 ns, StdErr = 1.811 ns (0.46%), N = 3, StdDev = 3.136 ns
Min = 390.945 ns, Q1 = 391.397 ns, Median = 391.848 ns, Q3 = 394.310 ns, Max = 396.772 ns
IQR = 2.914 ns, LowerFence = 387.026 ns, UpperFence = 398.681 ns
ConfidenceInterval = [335.971 ns; 450.407 ns] (CI 99.9%), Margin = 57.218 ns (14.55% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[388.091 ns ; 399.627 ns) | @@@
---------------------------------------------------

SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.491 μs, StdErr = 0.009 μs (0.62%), N = 3, StdDev = 0.016 μs
Min = 1.474 μs, Q1 = 1.483 μs, Median = 1.493 μs, Q3 = 1.499 μs, Max = 1.506 μs
IQR = 0.016 μs, LowerFence = 1.459 μs, UpperFence = 1.523 μs
ConfidenceInterval = [1.198 μs; 1.784 μs] (CI 99.9%), Margin = 0.293 μs (19.67% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.459 μs ; 1.514 μs) | @@@
---------------------------------------------------

SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.575 μs, StdErr = 0.011 μs (0.44%), N = 3, StdDev = 0.020 μs
Min = 2.553 μs, Q1 = 2.568 μs, Median = 2.583 μs, Q3 = 2.587 μs, Max = 2.591 μs
IQR = 0.019 μs, LowerFence = 2.540 μs, UpperFence = 2.615 μs
ConfidenceInterval = [2.216 μs; 2.935 μs] (CI 99.9%), Margin = 0.360 μs (13.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.535 μs ; 2.609 μs) | @@@
---------------------------------------------------

SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.101 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.100 μs, Q1 = 1.100 μs, Median = 1.101 μs, Q3 = 1.101 μs, Max = 1.102 μs
IQR = 0.001 μs, LowerFence = 1.099 μs, UpperFence = 1.103 μs
ConfidenceInterval = [1.083 μs; 1.119 μs] (CI 99.9%), Margin = 0.018 μs (1.62% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.099 μs ; 1.103 μs) | @@@
---------------------------------------------------

SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.149 μs, StdErr = 0.006 μs (0.56%), N = 3, StdDev = 0.011 μs
Min = 1.136 μs, Q1 = 1.145 μs, Median = 1.154 μs, Q3 = 1.155 μs, Max = 1.156 μs
IQR = 0.010 μs, LowerFence = 1.130 μs, UpperFence = 1.170 μs
ConfidenceInterval = [0.947 μs; 1.351 μs] (CI 99.9%), Margin = 0.202 μs (17.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.126 μs ; 1.167 μs) | @@@
---------------------------------------------------

SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.612 μs, StdErr = 0.011 μs (0.68%), N = 3, StdDev = 0.019 μs
Min = 1.591 μs, Q1 = 1.604 μs, Median = 1.616 μs, Q3 = 1.622 μs, Max = 1.628 μs
IQR = 0.019 μs, LowerFence = 1.575 μs, UpperFence = 1.650 μs
ConfidenceInterval = [1.264 μs; 1.960 μs] (CI 99.9%), Margin = 0.348 μs (21.59% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.574 μs ; 1.646 μs) | @@@
---------------------------------------------------

SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.698 μs, StdErr = 0.030 μs (0.64%), N = 3, StdDev = 0.052 μs
Min = 4.662 μs, Q1 = 4.668 μs, Median = 4.674 μs, Q3 = 4.716 μs, Max = 4.758 μs
IQR = 0.048 μs, LowerFence = 4.596 μs, UpperFence = 4.788 μs
ConfidenceInterval = [3.743 μs; 5.653 μs] (CI 99.9%), Margin = 0.955 μs (20.33% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.614 μs ; 4.806 μs) | @@@
---------------------------------------------------

SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.594 μs, StdErr = 0.010 μs (0.61%), N = 3, StdDev = 0.017 μs
Min = 1.576 μs, Q1 = 1.586 μs, Median = 1.597 μs, Q3 = 1.603 μs, Max = 1.609 μs
IQR = 0.017 μs, LowerFence = 1.561 μs, UpperFence = 1.628 μs
ConfidenceInterval = [1.286 μs; 1.901 μs] (CI 99.9%), Margin = 0.307 μs (19.29% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.560 μs ; 1.619 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26100.6899/24H2/2024Update/HudsonValley)
13th Gen Intel Core i7-13650HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
  [Host]            : .NET 9.0.3, X64 NativeAOT x86-64-v3
  ShortRun-.NET 9.0 : .NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3

Job=ShortRun-.NET 9.0  Runtime=.NET 9.0  IterationCount=3  
LaunchCount=1  WarmupCount=3  

| Method               | Mean       | Min        | Max        | Gen0   | Gen1   | Allocated |
|--------------------- |-----------:|-----------:|-----------:|-------:|-------:|----------:|
| LuminPackSerialize   |   393.2 ns |   390.9 ns |   396.8 ns |      - |      - |         - |
| MemoryPackSerialize  | 1,490.9 ns | 1,473.9 ns | 1,505.9 ns | 0.2117 |      - |    2688 B |
| MessagePackSerialize | 2,575.5 ns | 2,553.2 ns | 2,590.6 ns | 0.2594 |      - |    3288 B |
| NinoSerialize        | 1,100.8 ns | 1,099.9 ns | 1,101.8 ns |      - |      - |         - |
| LuminPackDe          | 1,148.8 ns | 1,136.1 ns | 1,156.4 ns | 0.6828 | 0.0153 |    8568 B |
| MemoryPackDe         | 1,611.8 ns | 1,591.0 ns | 1,628.4 ns | 0.6828 | 0.0153 |    8568 B |
| MessagePackDe        | 4,698.0 ns | 4,662.0 ns | 4,758.1 ns | 1.0147 | 0.0305 |   12736 B |
| NinoDe               | 1,593.8 ns | 1,575.6 ns | 1,608.8 ns | 0.6828 | 0.0153 |    8568 B |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Min       : Minimum
  Max       : Maximum
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.15 sec), executed benchmarks: 8

Global total time: 00:01:11 (71.33 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
